


    NAME                     CUT/UNCUT
    DEPARDIEU,GERARD         UNCUT
    DEWLDE,BRANDON           CUT
    DIAMOND,NEIL             CUT
    DIMAGGIO,JOE             UNCUT
    DONAHUE,PHIL             CUT
    DONHUE,TROY              CUT
    DOUGLAS,KIRK             CUT
    DOUGLAS,MICHAEL          CUT
    DRAMER,JOEL              CUT
    DREYFUSS,RICHARD         CUT
    DUELL,PETE               CUT
    DUFFY,PATRICK            CUT
    DULLEA,KEIR              CUT
    DYLAN,BOB                CUT
    EBSEN,BUDDY              UNCUT
    EDDY,DUANE               UNCUT
    PRINCE EDWARD            CUT
    EDWARDS,STEVE            CUT
    EDWARDS,VINCE            UNCUT
    EISENMANN,IKE            CUT
    ELY,RON                  CUT
    ESTRADA,ERIK             UNCUT
    EVERLY,DON               UNCUT
    EVERLY,PHIL              UNCUT
    FALK,PETER               UNCUT
    FASSBINDER,RAINER WERNER UNCUT
    FERRIGNO,LOU             UNCUT
    FIRTH,PETER              UNCUT
    FISHER,EDDIE             CUT
    FONDA,PETER              CUT
    FORD,GLENN               CUT
    FORREST,BOB              CUT
    FORSTER,TERRY            UNCUT
    FORTE,FABIAN             CUT
    FOWLER,CRAIG             CUT
    FRAMPTON,PETER           CUT
    FRANCIOSA,TONY           UNCUT
    FRANCISCUS,JAMES         CUT
    FRANK,GARY               CUT
    FREUD,SIGMUND            CUT
    FREY,LEONARD             CUT
    FULLER,ROBERT            CUT
    GABLE,CLARK              UNCUT
    GARAGIOLA,JOE            UNCUT
    GARFUNKEL,ART            CUT
    GARVEY,STEVE             CUT
    GAVIN,JOHN               UNCUT
    GAZZARA,BEN              UNCUT
    GEFFEN,DAVID             CUT
    GELLER,URI               CUT
    KING GEORGE V            CUT
    GEORGE,CHRISTOPHER       UNCUT
    GETTY,J. PAUL III        CUT
    GIBB,ANDY                CUT
    GIBB,BARRY               CUT
    GIBSON,JOHN              CUT
    GIFFORD,FRANK            UNCUT
    GILFORD,JACK             CUT
    GLASER,PAUL MICHAEL      CUT
    GOLDBLUM,JEFF            CUT
    GORMAN,CLIFF             UNCUT
    GOULD,ELLIOTT            CUT
    GOULET,ROBERT            UNCUT
    GRANGER,STEWART          UNCUT
    GRANT,CARY               CUT
    GRAVES,PETER             UNCUT
    GREENBERG,HANK           CUT
    GREER,MICHAEL            UNCUT
    GREER,ROSIE              UNCUT
    GRETZKY,WAYNE            CUT
    GREY,JOEL                CUT
    GRIFFITH,ANDY            UNCUT
    HACKETT,BUDDY            CUT
    HALL,MONTY               CUT
    HAMILTON,GEORGE          CUT
    HAMLIN,HARRY             CUT
    HAMMOND,NICHOLAS         CUT
    HARDIN,TY                CUT
    HARMON,MARK              CUT
    HARRISON,GEORGE          UNCUT
    HARRISON,RICHARD         CUT
    HARVEY,LAWRENCE          CUT
    HAUER,RUTGER             UNCUT
    HEFNER,HUGH              UNCUT
    HEIDEN,ERIC              CUT
    HESTON,CHARLTON          CUT
    HICKMAN,DWAYNE           CUT
    HILL,BENNY               UNCUT
    HIRSCH,JUDD              CUT
    HOCKNEY,DAVID            UNCUT
    HOFFMAN,DUSTIN           CUT
    HOOK,DR.                 UNCUT
    HOWARD,CLINT             UNCUT
    HOWARD,RON               UNCUT
    HUDSON,ROCK              UNCUT
    HUMPERDINK,ENGELBERT     CUT
    HUNTER,JEFFREY           CUT
    HUNTER,TAB               CUT
    IRONS,JEREMY             UNCUT
    JACOBI,DEREK             CUT
    JACOBY,SCOTT             CUT
    JAECKEL,RICHARD          CUT
    JAGGER,MICK              CUT
    JANSSEN,DAVID            CUT
    JESSEL,GEORGE            CUT
    JOEL,BILLY               CUT
    JOHN,ELTON               UNCUT
    JOHNCOCK,GORDON          UNCUT
    JOHNSON,DON              CUT
    JOHNSON,VAN              UNCUT
    JONES,SAM                CUT
    JONES,TOM                CUT
    JOURDAN,LOUIS            UNCUT
    KALINE,AL                CUT
    KAPLAN,MARVIN            CUT
    KAYE,DANNY               CUT
    KAZNAR,KURT              UNCUT
    KELLY,GENE               UNCUT
    KENNEDY,JOHN F.          CUT
    KENNEDY,ROBERT F.        UNCUT
    KENNEDY,TED              UNCUT
    KERR,JOHN                CUT
    KILEY,JEAN CLAUDE        UNCUT
    KING,ALAN                CUT
    KING,HARRY               UNCUT
    KING,PERRY               CUT
    KIRK,TOMMY               CUT
    KISSINGER,HENRY          CUT
    KLICKSTEIN,AARON         CUT
    KLINE,KEVIN              CUT
    KNIGHT,CHRISTOPHER       CUT
    KOPAY,DAVID              CUT
    KOUFAX,SANDY             CUT
    KRIZA,JOHN               CUT
    LADD,ALAN JR.            CUT
    LADD,ALAN SR.            UNCUT
    LADD,DAVID               CUT
    LALANE,JACK              UNCUT
    LANDON,MICHAEL           CUT
    LANE,FRANKIE             CUT
    LANZA,MARIO              UNCUT
    LAROSA,JULIUS            UNCUT
    LASSISTER,JIM            CUT
    LAW,JOHN PHILLIP         UNCUT
    LEE,BRUCE                CUT
    LENNON,JOHN              UNCUT
    LEWIS,JERRY              CUT
    LEWIS,JERRY LEE          UNCUT
    LIEBMAN,RON              CUT
    LINDEN,HAL               CUT
    KING LOUIS XVI           CUT?
    LUPTON,JOHN              CUT
    LUPUS,PETER              CUT
    LYNDE,PAUL               CUT
    MACARTHUR,JAMES          UNCUT
    MACLAREN,MALCOLM         CUT
    MAJORS,LEE               CUT
    MARCELLINO,JOCKO         CUT
    MARVIN,LEE               UNCUT
    MASSIE,ROBERT            CUT
    MATHIS,JOHNNY            UNCUT
    MATTHAU,WALTER           CUT
    MATURE,VICTOR            UNCUT
    MAUPIN,ARMISTEAD         UNCUT
    MAZZILLI,LEE             CUT
    MCCALLUM,DAVID           UNCUT
    MCCARTNEY,PAUL           UNCUT
    MCCLURE,DOUG             CUT
    MCCLUSKEY,ROGER          UNCUT
    MCCORD,KENT              CUT
    MCDOWELL,MALCOLM         UNCUT
    MCKAY,GARDEN             CUT
    MCMAHON,ED               UNCUT
    MCRANEY,GERALD           CUT
    MEADER,VAUGHN            UNCUT
    MELLENCAMP,JOHN COUGAR   CUT
    MESSING,SHEP             CUT
    MILNER,MARTIN            UNCUT
    MINEO,SAL                UNCUT
    MOORE,DICKIE             CUT
    MOORE,ROGER              CUT
    MORRIS,GREG              UNCUT
    MORSE,ROBERT             CUT
    MOSLEY,ROGER             CUT
    MURPHEY,AUDIE            UNCUT
    MURRAY,DON               CUT
    MUSANTE,TONY             UNCUT
    NAMATH,JOE               CUT
    NOVARRO,RAMON            UNCUT
    NEIKRO,JOE               CUT
    NELSON,DAVID             CUT
    NELSON,RICK              CUT
    NEWHART,BOB              UNCUT
    NEWLAND,MIKE             CUT
    NEWLEY,ANTHONY           CUT
    NEWMAN,PAUL              CUT
    NEWMAN,RANDY             CUT
    NIJINSKY,WASLAW          UNCUT
    NIMOY,LEONARD            CUT
    NOLTE,NICK               CUT
    NORTH,JAY                CUT
    NORTON,KEN               CUT
    NUREYEV,RUDOLF           UNCUT
    O'BRIAN,HUGH             UNCUT
    O'BRIEN,DAVID            CUT
    O'CONNOR,CARROLL         CUT
    O'TOOLE,PETER            UNCUT
    OCHS,PHIL                CUT
    ONTKEAN,MICHAEL          CUT
    OSMOND,DONNY             CUT
    OSMOND,JIMMY             CUT
    PACINO,AL                CUT
    PALANCE,JACK             UNCUT
    PARKER,JAMESON           CUT
    PEPITONE,JOE             UNCUT
    PEPPARD,GEORGE           CUT
    PERKINS,ANTHONY          CUT
    PERLMAN,ITZHAK           CUT
    PETER THE GREAT          CUT
    PHILBIN,REGIS            CUT
    PHILLIPS,LEE             CUT
    PLUMMER,CHRISTOPHER      CUT
    PLUNKETT,JIM             UNCUT
    POP.IGGY                 UNCUT
    PRESLEY,ELVIS            UNCUT
    PREVIN,ANDRE             CUT
    PRICE,DENNIS             CUT
    PRICE,VINCENT            UNCUT
    PRIDE,CHARLIE            UNCUT
    RAMONE,JOEY              CUT
    RANDALL,TONY             CUT
    RASHAD,AHMAD             CUT
    REDFORD,ROBERT           CUT
    REED,REX                 CUT
    REED,ROBERT              CUT
    REEVES,STEVE             UNCUT
    REINER,ROB               CUT
    RENTZEL,LANCE            UNCUT
    RETTIG,TOMMY             CUT
    RICHARD,LITTLE           UNCUT
    RICHARDS,KEITH           UNCUT
    RICHMAN,MARK             CUT
    RICKLES,DON              CUT
    RITTER,JOHN              CUT
    RITTER,WILLIAM F.        UNCUT
    ROBERTS,PERNELL          CUT
    ROBERTSON,CLIFF          UNCUT
    ROBINSON,EDWARD G.       CUT
    ROCK,MONTY III           UNCUT
    ROMERO,NED               CUT
    ROONEY,MICKEY            UNCUT
    RUBENSTEIN,JOHN          CUT
    RUSSELL,BILL             CUT
    SAHL,MORT                CUT
    SANDS,TOMMY              CUT
    SARRAZIN,MICHAEL         CUT
    SAVAGE,JOHN              CUT
    SAX,STEVE                CUT
    SAXON,JOHN               UNCUT
    SCHEIDER,ROY             CUT
    SCHELL,MAXIMILIAN        UNCUT
    SCHNEIDER,JOHN           CUT
    SEGAL,GEORGE             CUT
    SELLECK,TOM              CUT
    SHARIF,OMAR              CUT
    SHATNER,WILLIAM          CUT
    SHELTON,REID             UNCUT
    SHERMAN,BOBBY            UNCUT
    SIEMAN,JEFF              CUT
    SILVERS,PHIL             CUT
    SIMMONS,GENE             CUT
    SIMON,PAUL               CUT
    SKELTON,PATRICK          CUT
    SLATE,JEREMY             CUT
    SMITH,REX                CUT
    SNYDER,TOM               UNCUT
    SOLOMON,HAROLD           CUT
    SONDHEIM,STEPHEN         CUT
    SOUL,DAVID               UNCUT?
    SPITZ,MARK               CUT
    SPRINGSTEEN,BRUCE        CUT
    ST. JACQUES,RAYMOND      CUT
    STALLONE,SYLVESTER       CUT
    STANLEY,MICKEY           CUT
    STANLEY,PAUL             CUT
    STARR,RINGO              UNCUT
    STEIGER,ROD              CUT
    STEINBERG,DAVID          CUT
    STEPHENS,JAMES           CUT
    STEVENS,ANDREW           CUT
    STEVENSON,PARKER         CUT
    STEWART,ROD              CUT
    STOCKWELL,JEREMY         CUT
    STORCH,LARRY             CUT
    STUCKER,STEPHEN          CUT
    SUTHERLAND,DONALD        CUT
    TAMBLYN,RUSS             CUT
    TAYLOR,MICK              CUT
    TAYLOR,ROBERT            UNCUT
    TENNANT,ANDY             CUT
    THOMPSON,JACK            CUT
    THOMSON,GORDON           CUT
    TRAVOLTA,JOHN            CUT
    TRIPUCKA,KELLY           CUT
    TRUMAN,HARRY S.          UNCUT
    UNSER,AL                 UNCUT
    UNSER,BOBBY              UNCUT
    VAN PATTEN,VINCE         CUT
    VINCENT,JAN-MICHAEL      CUT
    VINCENT,PAUL             CUT
    WAGGONER,LYLE            UNCUT
    WAGNER,CHUCK             CUT
    WAGNER,ROBERT            CUT
    WALKEN,CHRISTOPHER       CUT
    WALLACH,ELI              CUT
    WARD,KIRBY               CUT
    WARDEN,JACK              CUT
    WARHOL,ANDY              UNCUT
    WARNER,RUSS              UNCUT
    WARNER,SEN. JOHN         CUT
    WAYNE,JOHN               CUT
    WAYNE,PATRICK            CUT
    WHITE,JESSE              CUT
    PRINCE WILLIAM           UNCUT
    WILLIAMS,ANSON           CUT
    WILLIAMS,BARRY           CUT
    WILLIAMS,BILLY DEE       CUT
    WILSON,FLIP              UNCUT
    WILSON,SEN. PETE         UNCUT
    WINKLER,HENRY            CUT
    WYNN,KEENAN              CUT
    YARBOROUGH,CALE          UNCUT
    YEAGER,STEVE             CUT
    YORK,MICHAEL             UNCUT
    YOUSKEVITCH,IGOR         UNCUT
    ZAPPA,FRANK              CUT
    ZIMBALIST,EFREM JR.      CUT

  
